陈晓刚	浙江大学附属第一医院	检验医学科
胡晓	浙江大学附属第一医院	检验医学科
陈瑜	浙江大学附属第一医院	检验医学科
梁李盈	浙江大学校医院（华家池分院）--
庄乐	山东大学齐鲁医院	皮肤病科
马伟元	山东大学齐鲁医院	皮肤病科
董宇昊	山东大学齐鲁医院	--
贺娟	成都军区昆明总医院	药剂科
徐贵丽	成都军区昆明总医院	药剂科
旷昕	南华大学附属第一医院	中医科
黄艳	南华大学附属第一医院	中医科
刘鑫	南华大学附属第一医院	麻醉科
廖端芳	南华大学附属第一医院	--
郦卫星	浙江省人民医院	检验医学科
吴含	浙江省人民医院	检验医学科
宋超	浙江省人民医院	检验医学科
李春雨	中国医科大学附属第四医院	肛肠科
袁鹏	中国医科大学附属第四医院	肛肠科
林树森	中国医科大学附属第四医院	肛肠科
宋成飞	中国医科大学附属第四医院	肛肠科
关维雨	中国医科大学附属第四医院	肛肠科
袁鹿	中国医科大学附属第四医院	肛肠科
赖荣斌	中国医科大学附属第四医院	肛肠科
王妍	中国医科大学附属第四医院	肛肠科
高英	中国医科大学附属第四医院	病理科
付涛	第三军医大学大坪医院	外科研究所普外科
童卫东	第三军医大学大坪医院	外科研究所普外科
李凡	第三军医大学大坪医院	外科研究所普外科
张安平	第三军医大学大坪医院	外科研究所普外科
刘煜亮	重庆医科大学附属第一医院	呼吸内科		
王海宝	台州市立医院	骨科
刘池波	台州市立医院	检验科
汪继洪	上海交大附属第六人民医院	泌尿外科
徐月敏	上海交大附属第六人民医院	泌尿外科
傅强	上海交大附属第六人民医院	泌尿外科
俞建军	上海交大附属第六人民医院	泌尿外科
陈忠	上海交大附属第六人民医院	泌尿外科
刘章顺	上海交大附属第六人民医院	泌尿外科
李超	上海交大附属第六人民医院	泌尿外科
郭辉	上海交大附属第六人民医院	泌尿外科
谢敏凯	上海交大附属第六人民医院	泌尿外科
吴丹	中国医科大学附属盛京医院	--
谷秋红	中国医科大学附属盛京医院	--
张丹	中国医科大学附属盛京医院	--
李志伟	中国医科大学附属盛京医院	--
姜洪磊	中国医科大学附属第四医院	肝胆外科
张日初	台州市立医院	普外科
牟思华	台州市立医院	检验科
张亚南	复旦大学公共卫生学院	职业卫生与毒理教研室
刘池波	台州市立医院	检验科
欧阳春晖	中南大学湘雅二医院	消化内科
张杰	中南大学湘雅二医院	消化内科
徐峰	中南大学湘雅二医院	普外科
陈红旭	第三军医大学大坪医院	肝胆科
周波	第三军医大学大坪医院	肝胆科
蓝翔	第三军医大学大坪医院	肝胆科
陈平	第三军医大学大坪医院	肝胆科
魏东	第三军医大学大坪医院	肝胆科
袁涛	第三军医大学大坪医院	肝胆科
陈红旭	第三军医大学大坪医院	肝胆科
唐春	第三军医大学大坪医院	肝胆科
刘孟刚	第三军医大学大坪医院	肝胆科
周波	第三军医大学大坪医院	肝胆科
匡怡	第三军医大学大坪医院	肝胆科
袁涛	第三军医大学大坪医院	肝胆科
陈平	第三军医大学大坪医院	肝胆科
沈斌	上海交大附属第一人民医院	耳鼻喉-头颈外科
金斌	上海交大附属第一人民医院	耳鼻喉-头颈外科
董频	上海交大附属第一人民医院	耳鼻喉-头颈外科
李克勇	上海交大附属第一人民医院	耳鼻喉-头颈外科
谢晋	上海交大附属第一人民医院	耳鼻喉-头颈外科
李振彩	解放军总医院第一附属医院	超声诊断科
王海滨	解放军总医院第一附属医院	肿瘤科
马俊勋	解放军总医院第一附属医院	肿瘤科
孙君重	解放军总医院第一附属医院	肿瘤科
Zhang Liming	解放军第535医院	--
罗沙阳	中南大学湘雅医院	乳腺科
李燕	中南大学湘雅医院	乳腺科
郭磊	中南大学湘雅医院	乳腺科
王守满	中南大学湘雅医院	乳腺科
孙洪利	中国医科大学附属盛京医院	胆道、血管外科
韩冰	中国医科大学附属盛京医院	胆道、血管外科
程新华	中国医科大学附属盛京医院	胆道、血管外科
马凯	中国医科大学附属盛京医院	胆道、血管外科
翟宏鹏	沈阳医学院奉天医院	普外科
田昕	肿瘤研究所	分子肿瘤研究室
姜又红	肿瘤研究所	分子肿瘤研究室
马萍	肿瘤研究所	分子肿瘤研究室
隋晨光	肿瘤研究所	分子肿瘤研究室
李岩	肿瘤研究所	分子肿瘤研究室
付立业	肿瘤研究所	分子肿瘤研究室
蒋涛	肿瘤研究所	分子肿瘤研究室
王扬	肿瘤研究所	分子肿瘤研究室
徐伟	哈尔滨医科大学附属第二医院	放射介入科
王法	哈尔滨医科大学附属第二医院	放射介入科
Ying Li	哈尔滨医科大学附属第二医院	放射介入科
王宏辉	哈尔滨医科大学附属第二医院	放射介入科
徐建强	上海交大医学院瑞金医院	骨科
丁晓毅	上海交大医学院瑞金医院	放射科
Si Mingjue	上海交大医学院瑞金医院	放射科
刘萍	中国科学院	上海药物研究所
冯令达	同济大学医学院附属上海市第一妇婴保健院	妇产科
孙静	同济大学医学院附属上海市第一妇婴保健院	妇产科
殷怡华	同济大学医学院附属上海市第一妇婴保健院	妇产科
程驰	肥城市人民医院	骨科
陈振强	聊城市人民医院	骨科
石学涛	山东省肿瘤医院外科七病区	肝胆外科
耿硕	哈尔滨医科大学附属第一医院	整形美容外科
王晓宇	哈尔滨医科大学附属第一医院	整形美容外科
徐孝岩	哈尔滨医科大学附属第一医院	整形美容外科
毕郑刚	哈尔滨医科大学附属第一医院	整形美容外科
张鹤鹏	哈尔滨医科大学附属第一医院	整形美容外科
张云奇	哈尔滨医科大学附属第一医院	整形美容外科
马颜	哈尔滨医科大学附属第一医院	整形美容外科
杨成林	哈尔滨医科大学附属第一医院	整形美容外科
李宝馨	哈尔滨医科大学	药物学系
韩帅	南方医科大学珠江医院	普通外科
蔡寨	南方医科大学珠江医院	普通外科
彭亮	南方医科大学珠江医院	普通外科
厉周	南方医科大学珠江医院	普通外科
周华彬	南方医科大学珠江医院	普通外科
李秀勤	南方医科大学珠江医院	普通外科
方素珍	南方医科大学珠江医院	普通外科
黄宗海	南方医科大学珠江医院	普通外科
崔大祥	上海交大	微/纳米科学技术学院
郭伟	第三军医大学大坪医院	外科研究协会
龚太乾	第三军医大学大坪医院	外科研究协会
牛会军	第三军医大学大坪医院	外科研究协会
王如文	第三军医大学大坪医院	外科研究协会
蒋耀光	第三军医大学大坪医院	外科研究协会
马铮	第三军医大学大坪医院	外科研究协会
王立	解放军总医院	南楼呼吸科
陈振鸿	解放军总医院	南楼呼吸科
王雅娟	解放军总医院	南楼呼吸科
常德	解放军总医院	南楼呼吸科
苏龙翔	解放军总医院	南楼呼吸科
郭英华	解放军总医院	南楼呼吸科
刘长庭	解放军总医院	南楼呼吸科
沈雷	上海交大医学院附属新华医院	整形外科
陈晓东	上海交大医学院附属新华医院	整形外科
张耀辉	上海交大医学院附属新华医院	整形外科
贺更生	中南大学湘雅三医院/南华大学附属第一医院	移植医学中心/普腹外科
陈国栋	南华大学附属第一医院	普腹外科
张炜	南华大学附属第一医院	普腹外科
曹金敏	南华大学附属第一医院	普腹外科
陈文琦	南华大学附属第一医院	肿瘤内科
叶启发	中南大学湘雅三医院	移植医学中心
刘池波	台州市立医院	临床实验室
Yin Lihua	美国威斯康辛州血液中心	--
陈佳琪	温州医科大学	实验室医学
陈佳玉	台州医学院	免疫学
吕顺增	加拿大多伦多大学	外科学系
Ekaterina Turlova	加拿大多伦多大学	外科学系
孙宏硕	加拿大多伦多大学	外科学系
赵世刚	上海交大	医学院
韩明志	山东大学	医学院
亢慧慧	山东大学	医学院
吕顺增	北京协和医院	普外科
韩明志	山东大学齐鲁医院	神经外科
付瀚辉	山东大学齐鲁医院	神经外科
Huang Bin	山东大学齐鲁医院	神经外科
Li Xingang	山东大学齐鲁医院	神经外科
Yi Ruiyang	美国芝加哥大学	生物科学部
边瑞祥	山东大学附属省立医院	关节外科
张娅	山东大学附属省立医院	血液科
张子杰	南阳市中心医院	病理科
闫振宇	南阳市中心医院	病理科
袁征	南阳市中心医院	病理科
孙彦珍	南阳市中心医院	病理科
贺海发	南阳市中心医院	病理科
买春阳	南阳市中心医院	病理科
黄金明	解放军第八五医院	泌尿外科
童强	解放军第八五医院	泌尿外科
刘军	解放军第八五医院	泌尿外科
邱军	解放军第八五医院	泌尿外科
孙嵘	解放军第八五医院	泌尿外科
姚立欣	解放军第八五医院	泌尿外科
杨春	南京医科大学第二附属医院	泌尿外科
贾姣源	吉林大学第二医院	肿瘤血液科
林征宇	福建医科大学附属第一医院	介入科
宋倩倩	福建医科大学附属第一医院	介入科
陈锦	福建医科大学附属第一医院	介入科
万仁均	福建医科大学附属第一医院	介入科
郑慧	福建医科大学附属第一医院	介入科
陈仲武	福建医科大学附属第一医院	介入科
陈一平	福建医科大学附属第一医院	介入科
花旺春	福建省沙县医院	放射科
李成刚	解放军总医院	肿瘤外科
赵之明	解放军总医院	肿瘤外科
周志鹏	解放军总医院	肿瘤外科
刘荣	解放军总医院	肿瘤外科
廖安燕	北京大学第三医院	肿瘤放疗科
姜玉良	北京大学第三医院	肿瘤放疗科
田素青	北京大学第三医院	肿瘤放疗科
李金娜	北京大学第三医院	肿瘤放疗科
王维杰	山东大学齐鲁医院	急诊外科
孙大伟	吉林大学第一医院	肝胆胰外科
杨香山	山东省医学科学院附属医院	病理科
石然然	山东大学附属省立医院	普通外科
刘梦颖	第三军医大学	神经生物学重庆市市级重点实验室
张开元	第三军医大学	神经生物学重庆市市级重点实验室
赵焱钢	第三军医大学	神经生物学重庆市市级重点实验室
郭强	第三军医大学	神经生物学重庆市市级重点实验室
张吉强	第三军医大学	神经生物学重庆市市级重点实验室
郭德玉	第三军医大学西南医院	病理科
徐云泽	上海交大医学院附属仁济医院	泌尿外科
卢永宁	上海交大医学院附属仁济医院	泌尿外科
宋佳佳	上海交大医学院附属仁济医院	泌尿外科
董柏君	上海交大医学院附属仁济医院	泌尿外科
孔文	上海交大医学院附属仁济医院	泌尿外科
薛蔚	上海交大医学院附属仁济医院	泌尿外科
张进	上海交大医学院附属仁济医院	泌尿外科
黄翼然	上海交大医学院附属仁济医院	泌尿外科
郭泽雄	暨南大学附属第一医院（广州华侨医院）	泌尿外科
刘德豪	暨南大学附属第一医院（广州华侨医院）	泌尿外科
苏泽轩	暨南大学附属第一医院（广州华侨医院）	泌尿外科
李双玲	山东省千佛山医院／山东大学医学院	消化内科
雷晓斐	山东省千佛山医院	消化内科
张建娜	山东省千佛山医院	消化内科
杨宏丽	山东省千佛山医院	消化内科
徐昌青	山东省千佛山医院	消化内科
刘吉勇	山东大学附属省立医院	消化内科
郭泽雄	暨南大学附属第一医院（广州华侨医院）	泌尿外科
刘德豪	暨南大学附属第一医院（广州华侨医院）	泌尿外科
苏泽轩	暨南大学附属第一医院（广州华侨医院）	泌尿外科
牛洪欣	山东省医学科学院附属医院	微创外科
张西坤	山东省医学科学院附属医院	微创外科
王斌	山东省医学科学院附属医院	微创外科
周钊	山东省医学科学院附属医院	微创外科
汪建	山东省医学科学院附属医院	微创外科
徐忠法	山东省医学科学院附属医院	微创外科
许刚	南京医科大学附属淮安市第一人民医院	肝胆外科
祁付珍	南京医科大学附属淮安市第一人民医院	肝胆外科
张建淮	南京医科大学附属淮安市第一人民医院	肝胆外科
徐建波	南京医科大学附属淮安市第一人民医院	肝胆外科
时汀	南京医科大学附属淮安市第一人民医院	肝胆外科
苗毅	南京医科大学第一附属医院	普外科
范佳颖	广州医科大学妇女儿童医疗中心	妇科
杨艳	广州医科大学妇女儿童医疗中心	妇科
谢静颖	广州医科大学妇女儿童医疗中心	妇科
卢燕玲	广州医科大学妇女儿童医疗中心	妇科
石琨	广州医科大学妇女儿童医疗中心	妇科
黄燕清	广州医科大学妇女儿童医疗中心	妇科
潘俊	广东省神经外科研究所，广东省脑功能修复与再生重点实验室，南方医科大学珠江医院	神经外科
卢凤飞	广东省神经外科研究所，广东省脑功能修复与再生重点实验室，南方医科大学珠江医院	神经外科
徐红超	广东省神经外科研究所，广东省脑功能修复与再生重点实验室，南方医科大学珠江医院	神经外科
王其福	广东省神经外科研究所，广东省脑功能修复与再生重点实验室，南方医科大学珠江医院	神经外科
林春南	广东省神经外科研究所，广东省脑功能修复与再生重点实验室，南方医科大学珠江医院	神经外科
张世忠	广东省神经外科研究所，广东省脑功能修复与再生重点实验室，南方医科大学珠江医院	神经外科
李军	陕西省肿瘤医院	肿瘤研究中心
王一羽	陕西省肿瘤医院	肿瘤研究中心
尹乐	陕西省肿瘤医院	肿瘤研究中心
柳瑛	陕西省肿瘤医院	肿瘤研究中心
原荣	陕西省肿瘤医院	肿瘤研究中心
南星	陕西省肿瘤医院	肿瘤研究中心
宋张骏	陕西省肿瘤医院	胸外科
李昱骥	中国医科大学第一附属医院	肠胃外科
董明	中国医科大学第一附属医院	肠胃外科
孔凡民	中国医科大学第一附属医院	肠胃外科
周建平	中国医科大学第一附属医院	肠胃外科
李少一	中国医科大学盛京医院	神经外科
马维宁	中国医科大学盛京医院	神经外科
Cheng Tianci	中国医科大学盛京医院	神经外科
刘云会	中国医科大学盛京医院	神经外科
高芸	辽宁何氏医学院	分子病理学中心
石彦	重庆第三军医大学西南医院	普外科、微创肠胃外科中心
谭永嘉	重庆第三军医大学西南医院	普外科、微创肠胃外科中心
曾冬竹	重庆第三军医大学西南医院	普外科、微创肠胃外科中心
钱锋	重庆第三军医大学西南医院	普外科、微创肠胃外科中心
余佩武	重庆第三军医大学西南医院	普外科、微创肠胃外科中心
孙继伟	上海交大医学院附属新华医院	结肠直肠外科
丁文俊	上海交大医学院附属新华医院	结肠直肠外科
智佳俊	上海交大医学院附属新华医院	结肠直肠外科
陈卫	上海交大医学院附属新华医院	结肠直肠外科
高峰	河北医科大学第四医院	胸外科
王涛	河北医科大学第四医院	胸外科
张泽峰	河北医科大学第四医院	胸外科
王瑞	河北医科大学第四医院	胸外科
郭杨	河北医科大学第四医院	胸外科
刘俊峰	河北医科大学第四医院	胸外科
彭政	衢州市人民医院	放射肿瘤科
徐天才	衢州市人民医院	放射肿瘤科
廖小方	衢州市人民医院	放射肿瘤科
何慧娟	衢州市人民医院	放射肿瘤科
徐万苏	衢州市人民医院	放射肿瘤科
刘伟	河北石家庄白求恩国际和平医院	普外科
李康	河北石家庄白求恩国际和平医院	普外科
侯会池	河北石家庄白求恩国际和平医院	普外科
安杰	河北石家庄白求恩国际和平医院	病理学中心
张振兴	辽宁医科大学第一附属医院	神经外科
周青青	辽宁医科大学第一附属医院	神经外科
苗野	辽宁医科大学第一附属医院	神经外科
李洋	辽宁医科大学第一附属医院	神经外科
冯旭	辽宁医科大学第一附属医院	神经外科
田鹤	辽宁医科大学	组织胚胎学教研室
宋晓峰	辽宁医科大学	组织胚胎学教研室
王洪磊	辽宁医科大学第一附属医院	神经外科
周旭	复旦大学附属中山医院	耳鼻咽喉科
戚颖	复旦大学附属中山医院	耳鼻咽喉科
徐建强	上海交大医学院附属瑞金医院	骨科
张伟滨	上海交大医学院附属瑞金医院	骨科
万荣	上海交大医学院附属瑞金医院	骨科
杨耀琦	上海交大医学院附属瑞金医院	骨科
丁浩	复旦大学附属眼耳鼻喉科医院	放疗科
朱奕	复旦大学附属眼耳鼻喉科医院	放疗科
王胜资	复旦大学附属眼耳鼻喉科医院	放疗科
储天晴	上海交大附属胸科医院	肺内科
李昕	解放军沈阳军区总医院	泌尿外科
曹志强	解放军沈阳军区总医院	泌尿外科
槐永军	解放军沈阳军区总医院	呼吸内科
张更	解放军第四军医大学西京医院	泌尿外科
杨耀琦	上海交大医学院附属瑞金医院	骨科
徐建强	上海交大医学院附属瑞金医院	骨科
郝平	上海交大医学院附属瑞金医院	骨科
齐进	上海交大医学院	伤骨科研究所
叶英海	温州市中心医院	外科
周晓聪	温州市中心医院	外科
李霄阳	温州市中心医院	外科
唐银河	温州医科大学附属第一医院	肝胆外科
孙余省	温州医科大学附属第一医院	创伤外科
方军	温州医科大学附属第一医院	创伤外科
Wang Jiajun	中国医科大学附属第一医院	放射科
苏洪英	中国医科大学附属第一医院	放射科
韩向军	中国医科大学附属第一医院	放射科
徐克	中国医科大学附属第一医院	放射科
段建华	绍兴市第二医院	消化内科
Fang Long	绍兴市第二医院	消化内科
李现东	河南大学淮河医院	呼吸内科
张祎捷	河南大学淮河医院	呼吸内科
韩纪昌	河南大学淮河医院	呼吸内科
朴永瑞	延边大学附属医院	泌尿外科
金哲虎	延边大学附属医院	皮肤性病科
元奎昌	延边大学附属医院	心内科
金铉顺	延边大学附属医院	心内科
刘顺利	济南军区总医院	烧伤整复外科
陈铭锐	济南军区总医院	烧伤整复外科
刘本立	济南军区总医院	烧伤整复外科
卞东会	济南军区总医院	烧伤整复外科
武凯	济南军区总医院	烧伤整复外科
龚震宇	解放军181医院	烧伤整形科
徐万菊	山东省千佛山医院	检验科
马万山	山东省千佛山医院	检验科
郭宝丽	山东省章丘市妇幼保健院	检验科
韩玉刚	山东省济南电力医院	检验科
Shi Lei	山东省济宁医学院附属医院	检验科
苏忠学	山东大学附属山东省立医院	肝胆外科
赵娟	山东大学附属山东省立医院	血液科
荣中厚	山东大学附属山东省立医院	肝胆外科
吴亚光	山东大学附属山东省立医院	肝胆外科
耿文茂	山东大学附属山东省立医院	肝胆外科
秦成坤	山东大学附属山东省立医院	肝胆外科
李锴男	济南军区总医院	肿瘤科
仲晨	济南军区总医院	肿瘤科
王俊	济南军区总医院	肿瘤科
王宝成	济南军区总医院	肿瘤科
毕经旺	济南军区总医院	肿瘤科
赫军	济南军区总医院	急诊科
罗克勤	中山大学孙逸仙纪念医院	急诊科
施旖旎	中山大学孙逸仙纪念医院	急诊科
彭吉才	中山大学孙逸仙纪念医院	急诊科
张国锋	同济大学医学院（同济医院）	普外科
余松林	同济大学医学院（同济医院）	普外科
林锐	同济大学医学院（同济医院）	普外科
赵启成	同济大学医学院（同济医院）	肿瘤内科
易祥华	同济大学医学院（同济医院）	病理科
彭成	解放军456医院	泌尿科
周克亮	解放军456医院	泌尿科
安森胜	解放军456医院	泌尿科
杨节	解放军456医院	泌尿科
韩国平	浙江省杭州萧山医院	放疗科
谢松	浙江省杭州萧山医院	普外科
方红明	浙江省杭州萧山医院	肿瘤内科
李刚	浙江省杭州萧山医院	放疗中心
韩寅权　杭州萧山区特殊康复中心	--
覃珍　浙江大学附属第一医院	儿内科
卢金逵	华东师范大学	青少年健康评价与运动干预教育部重点实验室
尹小俭	华东师范大学	青少年健康评价与运动干预教育部重点实验室
Jiang Jiazhen	日本爱知医科大学	医学科学院
姜永胜	山东省济南市中心医院	普外科
孙少川	山东省济南市中心医院	普外科
刘国勤	山东省济南市中心医院	普外科
延冰	山东省济南市中心医院	普外科
牛军	山东大学齐鲁医院	普外科
陈磊	同济大学附属第十人民医院	普外科
徐蕾	同济大学附属第十人民医院	普外科
王刚	同济大学附属第十人民医院	普外科
杜义恒	上海交大附属上海第一人民医院	泌尿外科
张飞	上海交大附属上海第一人民医院	泌尿外科
Wu Wenbo	上海交大附属上海第一人民医院	泌尿外科
Wang Wei	上海交大附属上海第一人民医院	泌尿外科
李浩	上海交大附属上海第一人民医院	泌尿外科
夏术阶	上海交大附属上海第一人民医院	泌尿外科
刘海涛	上海交大附属上海第一人民医院	泌尿外科
王永传	南通大学肿瘤医院	泌尿科
房长存	山东大学附属齐鲁医院	心外科
申玉文	山东大学附属齐鲁医院	心外科
齐鹏	山东大学附属齐鲁医院	心外科
刘正琴	山东大学附属齐鲁医院	心外科
张敏	山东大学附属齐鲁医院	心外科
庞昕焱	山东大学附属齐鲁医院	心外科
Gong Chen	南通大学附属医院	消化内科
Li　Ji	南通大学附属医院	消化内科
张海峰	南通大学附属医院	消化内科
王靓	南通大学附属医院	消化内科
周国雄	南通大学附属医院	消化内科
刘晓蓉	南通大学	江苏省炎症与药物分子靶标重点实验室
Xue Huaqing	南通大学	江苏省炎症与药物分子靶标重点实验室
Yang Linlin	南通大学	江苏省炎症与药物分子靶标重点实验室
万春华	南通大学	江苏省炎症与药物分子靶标重点实验室
张一心	南通大学肿瘤医院	普外科
陈银基	南京财经大学	粮食储运国家工程实验室
马秀茹	河北医科大学研究生院，白求恩国际和平医院	耳鼻咽喉-头颈外科
李晓明	河北医科大学研究生院，白求恩国际和平医院	耳鼻咽喉-头颈外科
路秀英	白求恩国际和平医院	耳鼻咽喉-头颈外科
李慧	白求恩国际和平医院	耳鼻咽喉-头颈外科
宋琦	白求恩国际和平医院	耳鼻咽喉-头颈外科
贾立峰	白求恩国际和平医院	耳鼻咽喉-头颈外科
宋久刚	解放军第309医院	消化内科
李楠　	解放军第309医院	消化内科
吴凯	解放军第309医院	消化内科
谢华红	第四军医大学西京消化病医院	肿瘤生物学国家重点实验室
邱继刚	复旦大学华东医院	普外科
沈达明	复旦大学华东医院	普外科
黄春锦	复旦大学华东医院	普外科
孙二琳	天津医科大学第二医院天津泌尿外科研究所	泌尿外科
王丽宁	天津医科大学第二医院天津泌尿外科研究所	泌尿外科
王爱香	天津医科大学第二医院天津泌尿外科研究所	泌尿外科
马成泉	天津医科大学第二医院天津泌尿外科研究所	泌尿外科
雷铭德	天津医科大学第二医院天津泌尿外科研究所	泌尿外科
周晓冬	天津医科大学第二医院天津泌尿外科研究所	泌尿外科
卢炳新	天津医科大学第二医院天津泌尿外科研究所	泌尿外科
刘利维	天津医科大学第二医院天津泌尿外科研究所	泌尿外科
孙岩	天津医科大学第二医院天津泌尿外科研究所	泌尿外科
韩瑞发	天津医科大学第二医院天津泌尿外科研究所	泌尿外科
张文博	新乡医学院	生命科学与技术学院
周潜	山东省肿瘤医院	泌尿外科
徐健	山东省肿瘤医院	泌尿外科
王焕昇	山东省肿瘤医院	泌尿外科
杨明山	山东省肿瘤医院	泌尿外科
邹本奎	山东省肿瘤医院	泌尿外科
边家盛	山东省肿瘤医院	泌尿外科
王兴武	山东省肿瘤医院	中心实验室
延俊元	山东省医学科学院附属医院	妇产科
石文双	山东省医学科学院附属医院	妇产科
Liu Yan	山东省医学科学院附属医院	妇产科
潘云燕	山东省医学科学院附属医院	妇产科
任翠丽	济南市第三人民医院	妇产科
张燕玲	济南市第三人民医院	妇产科
张小涛	青岛市肿瘤医院	--
张真	青岛市肿瘤医院	--
马学真	青岛市肿瘤医院	--
辛永宁	青岛市立医院	--
宣世英	青岛市立医院	--
陈永骞	首都医科大学附属北京友谊医院	泌尿外科
田野	首都医科大学附属北京友谊医院	泌尿外科
吉正国	首都医科大学附属北京友谊医院	泌尿外科
刘志　	首都医科大学附属北京友谊医院	泌尿外科
尚东浩	首都医科大学附属北京友谊医院	泌尿外科
刘慧	中南大学湘雅医院	放射科
李文政	中南大学湘雅医院	放射科
陈常勇	中南大学湘雅医院	放射科
裴贻刚	中南大学湘雅医院	放射科
龙学颖	中南大学湘雅医院	放射科
陈冰	解放军空军总医院	妇产科
侯朝晖	解放军空军总医院	妇产科
李春东	解放军空军总医院	妇产科
童英	解放军空军总医院	妇产科
李锐	重庆医科大学附属永川医院	肿瘤科
石学军	重庆医科大学附属永川医院	肿瘤科
Ling Fengyu	重庆医科大学附属永川医院	肿瘤科
王春光	重庆医科大学附属永川医院	肿瘤科
刘俊霞	重庆医科大学附属永川医院	肿瘤科
王维	重庆医科大学附属永川医院	肿瘤科
李明	重庆医科大学附属永川医院	肿瘤科
张勇	上海中医药大学附属普陀医院	肿瘤科
李鳌	上海中医药大学附属普陀医院	肿瘤科
彭维真	上海中医药大学附属普陀医院	肿瘤科
孙珏	上海中医药大学附属普陀医院	肿瘤科
Xu Fangming	上海中医药大学附属普陀医院	肿瘤科
许建华	上海中医药大学附属普陀医院	肿瘤科
姜永胜	山东大学附属济南市中心医院	普外科
齐加芹	山东大学附属济南市中心医院	普外科
沈海玉	山东大学附属济南市中心医院	普外科
孙少川	山东大学附属济南市中心医院	普外科
孟庆华	山东大学附属济南市中心医院	心内科
赵之明	解放军总医院	肝胆外二科
许大彬	解放军总医院	肝胆外二科
李成刚	解放军总医院	肝胆外二科
席浩	北京顺义医院	普外科
郭辉	上海交大附属第六人民医院	泌尿外科
徐月敏	上海交大附属第六人民医院	泌尿外科
傅强	上海交大附属第六人民医院	泌尿外科
柳港	潍坊医学院附属医院	泌尿外科
祝增军	潍坊医学院附属医院	泌尿外科
郎芳	潍坊医学院附属医院	泌尿外科
李宝	潍坊医学院附属医院	泌尿外科
高佃军	潍坊医学院附属医院	泌尿外科
赵坚	上海中医药大学附属普陀医院	耳鼻喉科
孔中雨	上海中医药大学附属普陀医院	耳鼻喉科
徐峰	上海中医药大学附属普陀医院	耳鼻喉科
沈伟	上海中医药大学附属普陀医院	耳鼻喉科
岑刚	上海交大附属第一人民医院	普外科中心
吴卫东	上海交大附属第一人民医院	普外科中心
丁红华	上海交大附属第一人民医院	肿瘤科
刘斌	中国科学院上海药物研究所	--
陈晋	重庆医科大学附属第二医院	神经外科
黄琴	重庆医科大学附属第二医院	神经外科
汪峰	重庆医科大学附属第二医院	神经外科
黄俊潮	湖北科技学院	核技术与化学生物学院
孙承操	武汉大学	公共卫生学院（现健康学院）劳动卫生与环境卫生学系
张婷	武汉大学	公共卫生学院（现健康学院）劳动卫生与环境卫生学系
潘磊	武汉大学	公共卫生学院（现健康学院）劳动卫生与环境卫生学系
王素青	武汉大学	公共卫生学院（现健康学院）劳动卫生与环境卫生学系
何启强	武汉大学	公共卫生学院（现健康学院）劳动卫生与环境卫生学系
李得加	武汉大学	公共卫生学院（现健康学院）劳动卫生与环境卫生学系
刘玲	广西医科大学附属肿瘤医院	妇瘤科
邹静	广西医科大学附属肿瘤医院	妇瘤科
王琪	广西医科大学附属肿瘤医院	妇瘤科
张玮	广西医科大学附属肿瘤医院	妇瘤科
李力	广西医科大学附属肿瘤医院	妇瘤科
尹富强	广西医科大学	生命科学研究院
李华	辽宁医学院附属第一医院（现锦州医科大学附属第一医院）	肿瘤内科
朱志图	辽宁医学院附属第一医院（现锦州医科大学附属第一医院）	肿瘤内科
孙宏治	辽宁医学院附属第一医院（现锦州医科大学附属第一医院）	普外科
陆航	辽宁医学院附属第一医院（现锦州医科大学附属第一医院）	普外科
毛东	辽宁医学院附属第一医院（现锦州医科大学附属第一医院）	普外科
张云	辽宁医学院附属第一医院（现锦州医科大学附属第一医院）	妇产科
张弘	辽宁医学院附属第一医院（现锦州医科大学附属第一医院）	整形外科
裴俊	上海交大附属胸科医院	肺内科
楼煜清	上海交大附属胸科医院	肺内科
钟润波	上海交大附属胸科医院	肺内科
韩宝惠	上海交大附属胸科医院	肺内科
Wang Xiaoru	山东大学附属省立医院	--
曹晓沧	天津医科大学总医院	消化科
王飞	同济大学附属同济医院	神经外科
朱有厚	同济大学附属同济医院	神经外科
孙继勇	南京医科大学附属无锡第二医院	神经外科
韩东华	复旦大学附属浦东医院	神经内科
肖伟忠	复旦大学附属浦东医院	神经内科
吕顺增	山东大学齐鲁医院兼山东大学脑科学研究所	神经内科
韩明志	山东大学齐鲁医院兼山东大学脑科学研究所	神经外科
章捷	南京医科大学	第一临床医学院
吴劲松	复旦大学附属华山医院	神经外科
姚成军	复旦大学附属华山医院	神经外科
庄冬晓	复旦大学附属华山医院	神经外科
